Brand,Model Year,Mileage (miles),Fuel Type,Condition,Transmission,Resale Price
Hyundai,2000,142579.0,Hybrid,3.0,Automatic,1000.0
Audi,2015,101279.0,Hybrid,2.0,Automatic,24410.0
Mercedes,2012,12051.0,Gasoline,1.0,Automatic,21040.0
Nissan,2020,63929.0,Hybrid,2.0,Automatic,20727.0
Chevrolet,2005,116284.0,Electric,2.0,Manual,4623.0
Ford,2007,77923.0,Electric,4.0,Automatic,11591.0
Chevrolet,2023,30395.0,Gasoline,1.0,Automatic,22771.0
Nissan,2008,86372.0,Electric,4.0,Automatic,15883.0
Mercedes,2023,90717.0,Electric,2.0,Manual,44545.0
Mercedes,2012,195747.0,Electric,1.0,Manual,6961.0
Ford,2006,190769.0,Hybrid,1.0,Manual,15195.5
Chevrolet,2018,104771.0,Hybrid,2.0,Manual,16634.0
Toyota,2002,37925.0,Gasoline,4.0,Manual,11397.0
Mercedes,2001,73544.0,Diesel,1.0,Manual,1000.0
Chevrolet,2014,62669.0,Diesel,3.0,Automatic,18329.0
Audi,2008,163596.0,Gasoline,3.0,Manual,8143.0
Nissan,2003,134267.0,Gasoline,3.0,Manual,2787.0
BMW,2002,95260.0,Diesel,3.0,Automatic,3954.0
Ford,2001,117664.0,Electric,3.0,Manual,1000.0
Hyundai,2013,98517.0,Diesel,5.0,Manual,19307.0
Toyota,2012,72794.0,Hybrid,1.0,Automatic,14515.0
Hyundai,2024,184346.0,Diesel,1.0,Automatic,14941.0
Honda,2010,,Diesel,5.0,Automatic,13322.0
Honda,2007,99143.0,Hybrid,5.0,Manual,17102.0
Mercedes,2013,78289.0,Diesel,2.0,Manual,17265.0
Ford,2017,29716.0,Diesel,1.0,Manual,16791.0
Hyundai,2021,172677.0,Gasoline,3.0,Manual,16374.0
Ford,2001,125203.0,Diesel,5.0,Manual,4221.0
Audi,2010,18659.0,Diesel,1.0,Manual,15706.0
Mercedes,2021,37298.0,Hybrid,4.0,Manual,44356.0
Chevrolet,2019,176330.0,Hybrid,5.0,Automatic,24877.0
Audi,2024,24009.0,Diesel,3.0,Automatic,41502.0
Ford,2009,137641.0,,1.0,Manual,1000.0
Toyota,2003,186954.0,Electric,5.0,Automatic,5403.0
Audi,2006,89325.0,Electric,3.0,Manual,10039.0
Ford,2007,78381.0,Diesel,2.0,Manual,6402.0
Kia,2004,189692.0,Electric,2.0,Manual,1000.0
BMW,2018,187041.0,Electric,5.0,Automatic,33697.0
Chevrolet,2018,72915.0,Electric,3.0,Automatic,27049.0
BMW,2003,30202.0,Diesel,3.0,Automatic,11221.0
Nissan,2022,147790.0,Electric,5.0,Automatic,31639.0
Ford,2008,36605.0,Electric,5.0,Manual,17150.0
Ford,2023,,Diesel,1.0,Manual,15399.0
Audi,2017,12782.0,Gasoline,1.0,Manual,25232.0
Toyota,2021,59016.0,,4.0,Automatic,34400.0
Honda,2010,44959.0,Diesel,3.0,Automatic,15033.0
Audi,2019,136713.0,Gasoline,3.0,Manual,28653.0
Mercedes,2018,59069.0,Hybrid,2.0,Automatic,32061.0
Toyota,2001,133767.0,Hybrid,1.0,Manual,1000.0
Honda,2012,171830.0,Gasoline,5.0,Automatic,16358.0
Honda,2024,147505.0,Diesel,4.0,Manual,26164.0
Honda,2003,13469.0,Gasoline,4.0,Manual,9697.0
Hyundai,2004,53878.0,Gasoline,1.0,Automatic,1777.0
Mercedes,2008,117932.0,Diesel,4.0,Automatic,11466.0
Audi,2016,23625.0,Diesel,3.0,Automatic,29378.0
Chevrolet,2017,51836.0,Hybrid,4.0,Automatic,22102.0
Honda,2003,147205.0,Diesel,2.0,Automatic,1000.0
Hyundai,2022,92226.0,Electric,3.0,Automatic,28902.0
Honda,2016,170584.0,Electric,2.0,Automatic,18026.0
Chevrolet,2012,12116.0,Electric,1.0,Automatic,15813.0
BMW,2013,191561.0,Electric,5.0,Manual,23051.0
BMW,2020,125072.0,Diesel,3.0,Manual,28851.0
Toyota,2011,52448.0,Diesel,4.0,Automatic,17588.0
Kia,2017,188381.0,Diesel,4.0,Manual,15302.0
Toyota,2020,46333.0,Gasoline,4.0,Automatic,15195.5
Kia,2005,131062.0,Gasoline,4.0,Automatic,3163.0
Hyundai,2018,49232.0,Hybrid,5.0,Automatic,29154.0
Nissan,2005,132350.0,Electric,5.0,Manual,10583.0
BMW,2022,18123.0,Electric,1.0,Automatic,43540.0
Toyota,2002,89381.0,Electric,4.0,Manual,5813.0
Ford,2007,146185.0,Gasoline,2.0,Automatic,1774.0
Kia,2001,173978.0,Gasoline,3.0,Manual,1000.0
Kia,2006,149637.0,Hybrid,3.0,Automatic,4024.0
Ford,2018,128758.0,Gasoline,3.0,Manual,17199.0
Kia,2022,39413.0,,5.0,Automatic,40050.0
BMW,2019,95388.0,Gasoline,4.0,Automatic,33010.0
Mercedes,2000,75920.0,Electric,5.0,Manual,8554.0
Chevrolet,2007,149055.0,Electric,5.0,Automatic,10644.0
Mercedes,2000,22471.0,Hybrid,4.0,Manual,13087.0
BMW,2000,192771.0,Hybrid,5.0,Automatic,1823.0
Hyundai,2021,193501.0,Hybrid,5.0,Automatic,25854.0
Toyota,2008,65822.0,Hybrid,2.0,Manual,9664.0
Kia,2009,120869.0,Hybrid,5.0,Automatic,15282.0
Ford,2020,191021.0,Diesel,4.0,Automatic,17535.0
Mercedes,2009,21977.0,Electric,4.0,Manual,29101.0
Honda,2019,17216.0,Gasoline,1.0,Manual,25264.0
BMW,2001,127610.0,Gasoline,3.0,Automatic,1000.0
Nissan,2018,40644.0,Hybrid,2.0,Manual,23189.0
Ford,2007,91579.0,Diesel,5.0,Automatic,10221.0
Honda,2010,64023.0,Hybrid,2.0,Manual,12120.0
BMW,2024,33743.0,Gasoline,5.0,Automatic,48064.0
Audi,2021,198331.0,Gasoline,,Automatic,25723.0
BMW,2017,30575.0,Diesel,2.0,Manual,28896.0
Ford,2019,113367.0,Hybrid,3.0,Automatic,20168.0
Nissan,2001,70769.0,Diesel,3.0,Manual,1000.0
Honda,2009,116146.0,Diesel,1.0,Manual,6605.0
Ford,2001,124707.0,Diesel,1.0,Manual,1000.0
Honda,2018,112870.0,Electric,2.0,Manual,22417.0
Mercedes,2024,,Electric,1.0,Manual,42981.0
Mercedes,2021,146602.0,Gasoline,1.0,Automatic,21546.0
Nissan,2023,127424.0,Gasoline,3.0,Manual,21301.0
Chevrolet,2018,76538.0,Electric,4.0,Manual,26295.0
Kia,2021,135698.0,Diesel,5.0,Automatic,24417.0
Kia,2014,101648.0,Hybrid,2.0,Manual,11729.0
Audi,2008,128070.0,Gasoline,1.0,Automatic,1917.0
BMW,2018,115865.0,Gasoline,,Automatic,33007.0
Hyundai,2001,15617.0,Diesel,3.0,Manual,7762.0
Ford,2020,99646.0,Electric,2.0,Automatic,21749.0
Audi,2001,170287.0,Hybrid,2.0,Manual,1000.0
Ford,2017,155932.0,Electric,3.0,Manual,20961.0
Hyundai,2015,179446.0,Diesel,1.0,Manual,5706.0
Nissan,2001,125840.0,Gasoline,1.0,Manual,15195.5
Ford,2008,24747.0,Diesel,5.0,Manual,12851.0
Honda,2019,118337.0,Hybrid,5.0,Automatic,33397.0
Ford,2021,159021.0,Gasoline,1.0,Automatic,16536.0
Toyota,2014,150276.0,Hybrid,4.0,Automatic,15195.5
Toyota,2004,139632.0,Electric,2.0,Automatic,1000.0
Chevrolet,2002,134154.0,Diesel,3.0,Manual,1000.0
Chevrolet,2000,11770.0,Gasoline,3.0,Automatic,6542.0
Kia,2018,78192.0,Diesel,2.0,Automatic,16294.0
Audi,2012,33966.0,Hybrid,4.0,Manual,31683.0
Audi,2005,100337.0,Hybrid,1.0,Manual,3470.0
Hyundai,2011,143395.0,,5.0,Automatic,12241.0
Kia,2018,173399.0,Electric,5.0,Automatic,23542.0
Chevrolet,2001,35603.0,Gasoline,3.0,Automatic,2315.0
Hyundai,2002,62097.0,Gasoline,5.0,Manual,7462.0
Mercedes,2012,82623.0,Diesel,4.0,Manual,19887.0
Audi,2010,183099.0,Gasoline,3.0,Automatic,7903.0
Mercedes,2022,198781.0,Gasoline,5.0,Automatic,33604.0
Ford,2019,62528.0,Diesel,3.0,Automatic,18945.0
Hyundai,2022,131178.0,Hybrid,1.0,Manual,17634.0
BMW,2015,154358.0,Diesel,3.0,Automatic,17768.0
Toyota,2010,72037.0,Diesel,2.0,Manual,13745.0
Chevrolet,2017,92401.0,Diesel,3.0,Automatic,16413.0
Mercedes,2012,195827.0,Diesel,2.0,Automatic,10659.0
Hyundai,2000,182778.0,Gasoline,2.0,Automatic,1000.0
Chevrolet,2018,168784.0,Hybrid,2.0,Manual,11938.0
Ford,2020,115820.0,Electric,5.0,Manual,27844.0
Kia,2011,123672.0,Electric,5.0,Manual,18168.0
Toyota,2021,101700.0,Hybrid,3.0,Manual,27087.0
Hyundai,2014,181418.0,Gasoline,3.0,Automatic,12334.0
Nissan,2002,181598.0,Electric,2.0,Manual,1000.0
Honda,2014,46687.0,Gasoline,5.0,Automatic,23277.0
Honda,2006,68233.0,Gasoline,,Automatic,12603.0
Nissan,2010,127502.0,Electric,1.0,Manual,5273.0
Mercedes,2020,31723.0,Gasoline,2.0,Automatic,34378.0
Chevrolet,2004,185281.0,Gasoline,2.0,Manual,1000.0
Honda,2022,29232.0,Diesel,4.0,Manual,35421.0
Mercedes,2011,52343.0,Electric,5.0,Manual,33733.0
BMW,2008,75743.0,Hybrid,2.0,Manual,15021.0
Hyundai,2005,180865.0,Electric,1.0,Manual,1000.0
Ford,2012,191205.0,Electric,2.0,Manual,7930.0
Honda,2015,116126.0,Electric,3.0,Manual,20034.0
Hyundai,2004,54869.0,Hybrid,1.0,Automatic,1000.0
Toyota,2005,122818.0,Hybrid,1.0,Manual,1000.0
Mercedes,2021,23743.0,Electric,2.0,Automatic,42901.0
Hyundai,2018,146087.0,,2.0,Manual,13119.0
Nissan,2023,147034.0,Electric,2.0,Automatic,23687.0
Hyundai,2003,120476.0,Electric,4.0,Manual,4692.0
Honda,2000,12728.0,Electric,4.0,Manual,10856.0
Kia,2024,79229.0,Diesel,5.0,Manual,30502.0
Chevrolet,2006,185523.0,Hybrid,1.0,Manual,1000.0
Kia,2005,59667.0,Diesel,3.0,Automatic,4617.0
Mercedes,2023,188120.0,Gasoline,4.0,Automatic,31651.0
Kia,2014,16969.0,Diesel,5.0,Manual,15195.5
Mercedes,2003,174804.0,Diesel,1.0,Automatic,1000.0
Chevrolet,2004,195136.0,Hybrid,5.0,Automatic,1000.0
Audi,2004,58863.0,Electric,1.0,Automatic,2757.0
Kia,2015,23063.0,Gasoline,4.0,Automatic,22187.0
BMW,2021,138539.0,Diesel,1.0,Manual,25408.0
Mercedes,2007,124398.0,Hybrid,3.0,Manual,8496.0
Honda,2019,124828.0,Hybrid,2.0,Manual,22570.0
Mercedes,2001,55977.0,Diesel,5.0,Automatic,8054.0
Chevrolet,2001,96243.0,Gasoline,4.0,Manual,6000.0
Nissan,2004,54530.0,Electric,2.0,Manual,6248.0
Kia,2012,,Diesel,3.0,Automatic,16415.0
Kia,2012,77792.0,Hybrid,3.0,Automatic,17640.0
Hyundai,2010,169719.0,Electric,4.0,Automatic,8670.0
Honda,2000,195765.0,Electric,1.0,Manual,1000.0
Toyota,2016,60168.0,Electric,5.0,Automatic,36235.0
Nissan,2005,166133.0,Hybrid,4.0,Manual,7037.0
Chevrolet,2005,43825.0,Diesel,4.0,Manual,8948.0
Honda,2012,38989.0,Gasoline,3.0,Automatic,18347.0
Hyundai,2019,161187.0,Hybrid,4.0,Manual,22441.0
Kia,2011,63875.0,Gasoline,1.0,Manual,6228.0
Audi,2010,14914.0,Electric,2.0,Manual,24308.0
Hyundai,2021,122181.0,Electric,2.0,Manual,22489.0
Mercedes,2017,187237.0,Electric,4.0,Manual,27580.0
Toyota,2018,72576.0,Gasoline,1.0,Automatic,20558.0
BMW,2003,181135.0,Gasoline,1.0,Manual,1000.0
Hyundai,2024,47434.0,Gasoline,1.0,Automatic,24692.0
Mercedes,2020,46774.0,Electric,5.0,Automatic,52279.0
Toyota,2001,16208.0,Diesel,5.0,Manual,8876.0
Toyota,2002,180314.0,Hybrid,3.0,Automatic,1000.0
BMW,2004,43792.0,Gasoline,3.0,Automatic,12808.0
Honda,2006,94263.0,Diesel,1.0,Manual,1105.0
Audi,2010,98654.0,Hybrid,2.0,Manual,15158.0
Kia,2007,167503.0,Hybrid,5.0,Manual,5803.0
Honda,2017,148195.0,Hybrid,2.0,Manual,14378.0
BMW,2014,56504.0,Gasoline,2.0,Manual,23136.0
Honda,2024,61256.0,Diesel,3.0,Automatic,32734.0
Honda,2024,137748.0,Electric,5.0,Manual,43689.0
BMW,2010,96440.0,Electric,1.0,Manual,9703.0
Mercedes,2009,148127.0,Gasoline,4.0,Manual,14650.0
Ford,2005,189540.0,Hybrid,5.0,Manual,4977.0
Mercedes,2011,105936.0,Gasoline,5.0,Manual,20609.0
Toyota,2000,39305.0,Hybrid,1.0,Automatic,1000.0
Mercedes,2009,114837.0,Gasoline,2.0,Manual,8557.0
Ford,2010,165412.0,Hybrid,3.0,Manual,8805.0
Audi,2024,113879.0,Gasoline,1.0,Automatic,28521.0
Nissan,2011,187507.0,Diesel,3.0,Manual,8088.0
Chevrolet,2023,181464.0,Hybrid,4.0,Manual,22682.0
Honda,2013,192347.0,Diesel,3.0,Automatic,8747.0
Mercedes,2010,117117.0,Electric,4.0,Automatic,21034.0
Chevrolet,2019,159016.0,Electric,1.0,Manual,17185.0
Mercedes,2023,118577.0,Electric,1.0,Manual,33016.0
Chevrolet,2000,170989.0,Diesel,4.0,Manual,15195.5
Mercedes,2004,131671.0,Electric,3.0,Automatic,6529.0
Kia,2004,63907.0,Diesel,1.0,Automatic,15195.5
Ford,2014,30245.0,Gasoline,5.0,Automatic,20248.0
Nissan,2007,144960.0,Gasoline,4.0,Manual,4033.0
Honda,2000,154496.0,Hybrid,4.0,Automatic,1000.0
Nissan,2002,146704.0,Electric,1.0,Automatic,1000.0
Honda,2003,55226.0,Electric,1.0,Automatic,1000.0
Kia,2020,185131.0,Hybrid,1.0,Automatic,10578.0
BMW,2022,47023.0,Hybrid,2.0,Automatic,38413.0
Kia,2020,76210.0,Gasoline,2.0,Manual,19996.0
Toyota,2003,50404.0,Diesel,3.0,Manual,3816.0
Audi,2012,127822.0,Electric,5.0,Manual,15195.5
Chevrolet,2007,,Hybrid,3.0,Automatic,4763.0
BMW,2022,22693.0,Hybrid,2.0,Manual,41247.0
Kia,2006,41535.0,Electric,5.0,Manual,14337.0
Audi,2011,89836.0,,5.0,Manual,22403.0
Chevrolet,2022,116371.0,Gasoline,1.0,Automatic,15755.0
Ford,2017,11242.0,Gasoline,4.0,Manual,15195.5
Chevrolet,2006,42370.0,Hybrid,5.0,Manual,12942.0
Hyundai,2021,12416.0,Gasoline,2.0,Automatic,23907.0
BMW,2018,,Electric,2.0,Manual,34984.0
Kia,2010,86634.0,Gasoline,1.0,Automatic,5461.0
Toyota,2005,174749.0,Diesel,3.0,Automatic,3068.0
Audi,2007,195733.0,Gasoline,3.0,Manual,15195.5
Hyundai,2013,113300.0,,3.0,Automatic,12967.0
Nissan,2014,46944.0,Gasoline,4.0,Automatic,17635.0
Toyota,2011,42207.0,Diesel,,Manual,19981.0
Audi,2000,199759.0,Hybrid,2.0,Manual,1000.0
Toyota,2004,180739.0,Hybrid,4.0,Automatic,1000.0
Honda,2007,,Diesel,1.0,Manual,3200.0
Audi,2007,96312.0,Gasoline,1.0,Automatic,15195.5
Mercedes,2012,105614.0,Gasoline,5.0,Automatic,25150.0
